target_date,generated_at,oos_id,rule_signature,rule_first_seen_date,oos_class,shadow_id,rule_id,fixture_id,home_team,away_team,league,country,result_status,home_goals,away_goals,prediction_winner,predicted_side,candidate_signal_score,candidate_signal_band,review_priority,rule_group_type,rule_group_value,rule_market,rule_decision,rule_bucket,future_rule_candidate,shadow_outcome,shadow_status,oos_outcome,oos_status,oos_note,paper_trade_permission,activation_permission,canonical_board_permission,pick_permission,stake_permission,auto_apply,production_change
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01107,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01107,API_CAL_RULE_0065,1496090,Pors Grenland,Eik-Tønsberg,2. Division - Group 1,Norway,FINISHED_RESULT,2,0,Pors Grenland,HOME,82,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01108,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01108,API_CAL_RULE_0065,1496269,Kjelsås,Ull/Kisa,2. Division - Group 2,Norway,FINISHED_RESULT,3,0,Kjelsås,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01109,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01109,API_CAL_RULE_0065,1496272,Tromsdalen Uil,Stjørdals-Blink,2. Division - Group 2,Norway,FINISHED_RESULT,2,4,Tromsdalen Uil,HOME,82,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,MISS,SHADOW_EVALUATED,MISS,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01110,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01110,API_CAL_RULE_0065,1556562,Chabab Mohammédia,Stade Marocain,Botola 2,Morocco,PENDING_RESULT,0,0,Stade Marocain,AWAY,90,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01111,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01111,API_CAL_RULE_0065,1556566,Mouloudia Oujda,Chabab Ben Guerir,Botola 2,Morocco,PENDING_RESULT,0,1,Chabab Ben Guerir,AWAY,84,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01112,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01112,API_CAL_RULE_0065,1556564,Riadi Salmi,USM Oujda,Botola 2,Morocco,PENDING_RESULT,0,0,USM Oujda,AWAY,86,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01113,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01113,API_CAL_RULE_0065,1537481,Belconnen United,Queanbeyan City,Capital Territory NPL,Australia,FINISHED_RESULT,1,2,Queanbeyan City,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01114,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01114,API_CAL_RULE_0065,1537479,Brindabella,O'Connor Knights,Capital Territory NPL,Australia,FINISHED_RESULT,1,0,O'Connor Knights,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,MISS,SHADOW_EVALUATED,MISS,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01115,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01115,API_CAL_RULE_0065,1537478,Canberra Olympic,Monaro Panthers,Capital Territory NPL,Australia,FINISHED_RESULT,2,5,Monaro Panthers,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01116,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01116,API_CAL_RULE_0065,1537480,Tuggeranong United,Canberra White Eagles,Capital Territory NPL,Australia,PENDING_RESULT,,,Tuggeranong United,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01117,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01117,API_CAL_RULE_0065,1544441,Cobreloa,Cobresal,Copa Chile,Chile,PENDING_RESULT,,,Cobreloa,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01118,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01118,API_CAL_RULE_0065,1544447,Coquimbo Unido,Deportes Iquique,Copa Chile,Chile,PENDING_RESULT,,,Coquimbo Unido,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01119,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01119,API_CAL_RULE_0065,1544442,Deportes Copiapo,U. Catolica,Copa Chile,Chile,PENDING_RESULT,,,U. Catolica,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01120,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01120,API_CAL_RULE_0065,1544445,Everton de Vina,San Luis,Copa Chile,Chile,PENDING_RESULT,,,Everton de Vina,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01121,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01121,API_CAL_RULE_0065,1544446,Rangers de Talca,Universidad de Concepcion,Copa Chile,Chile,PENDING_RESULT,,,Universidad de Concepcion,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01122,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01122,API_CAL_RULE_0065,1553052,FC Cajamarca,Deportivo Llacuabamba,Copa De La Liga,Peru,PENDING_RESULT,,,FC Cajamarca,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01123,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01123,API_CAL_RULE_0065,1520504,Changwon City,Mokpo City,K3 League,South-Korea,FINISHED_RESULT,1,1,Changwon City,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,VOID,SHADOW_EVALUATED,VOID,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01124,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01124,API_CAL_RULE_0065,1520506,Chuncheon,Siheung Citizen,K3 League,South-Korea,FINISHED_RESULT,2,3,Siheung Citizen,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01125,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01125,API_CAL_RULE_0065,1506489,EB / Streymur,Skála,Meistaradeildin,Faroe-Islands,PENDING_RESULT,,,EB / Streymur,HOME,86,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01126,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01126,API_CAL_RULE_0065,1506492,NSI Runavik,B68,Meistaradeildin,Faroe-Islands,PENDING_RESULT,,,NSI Runavik,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01127,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01127,API_CAL_RULE_0065,1513575,FC Levadia Tallinn,Kalju Nomme,Meistriliiga,Estonia,PENDING_RESULT,0,0,FC Levadia Tallinn,HOME,78,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01128,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01128,API_CAL_RULE_0065,1513574,Laagri,Nõmme United,Meistriliiga,Estonia,FINISHED_RESULT,1,3,Laagri,HOME,81,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,MISS,SHADOW_EVALUATED,MISS,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01129,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_01129,API_CAL_RULE_0065,1547686,Aymorés,Coimbra,Mineiro - 2,Brazil,PENDING_RESULT,,,Aymorés,HOME,81,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01130,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01130,API_CAL_RULE_0065,1517572,Manly United,St. George Saints,New South Wales NPL,Australia,FINISHED_RESULT,2,0,Manly United,HOME,82,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01131,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01131,API_CAL_RULE_0065,1517791,Hakoah Sydney City,Northern Tigers,New South Wales NPL 2,Australia,FINISHED_RESULT,1,0,Northern Tigers,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,MISS,SHADOW_EVALUATED,MISS,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-20,2026-06-20T16:31:58+01:00,API_OOS_01132,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DNB|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_01132,API_CAL_RULE_0065,1517895,Hills Brumbies,Prospect United,New South Wales NPL 2,Australia,FINISHED_RESULT,0,0,Hills Brumbies,HOME,89,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DNB,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,VOID,SHADOW_EVALUATED,VOID,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
