target_date,generated_at,fixture_id,home_team,away_team,home_sources,away_sources,home_consensus_players,away_consensus_players,home_avg_agreement,away_avg_agreement,home_weighted_agreement,away_weighted_agreement,home_probable_confidence,away_probable_confidence,accepted_home_sources,accepted_away_sources,rejected_home_sources,rejected_away_sources,probable_lineup_gate,missing_reason,source_registry_guard,source_guard,auto_apply,production_change
2026-07-26,2026-07-26T23:30:44+01:00,1494709,Aalesund,Viking,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1555351,FC Lugano,FC Vaduz,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1555352,FC ST. Gallen,FC Zurich,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1492305,Gremio,Fluminense,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1548978,AC Horsens,FC Nordsjaelland,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1547595,TransINVEST Vilnius,Džiugas Telšiai,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1520790,America Mineiro,Goias,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1520793,Criciuma,Nautico Recife,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1520796,Londrina,Novorizontino,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1520798,São Bernardo,Ceara,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1526896,Brusque,Ituano,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1526902,Caxias,Botafogo PB,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1526904,Ypiranga-RS,Barra,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1551515,Dukla Banská Bystrica,Slovan Bratislava,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1551517,Ružomberok,Dunajska Streda,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1551520,Žilina,FK Košice,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1495744,HJK Helsinki,Turku PS,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1495742,Ilves,Lahti,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
2026-07-26,2026-07-26T23:30:44+01:00,1495743,Inter Turku,Gnistan,0,0,0,0,0.000,0.000,0.000,0.000,NO_APPROVED_SOURCES,NO_APPROVED_SOURCES,,,,,NO_PROBABLE_LINEUP_SOURCES,no approved probable lineup sources available,registry_sources=15; accepted_rows=0; rejected_groups=0,fixtures=matches_vsigma_scored_v3.csv; probable_sources=NO_SOURCE_FILE,NO,NO
