target_date,generated_at,fixture_id,home_team,away_team,league,country,max_coverage_decision,enrichment_mode,downstream_use,external_calls_allowed,executor_mode,planned_endpoints,executed_endpoints,successful_endpoints,failed_endpoints,fixture_detail_status,statistics_status,events_status,lineups_status,predictions_status,odds_status,executor_status,scoring_eligibility_after_execution,raw_output_dir,error_summary,auto_apply,production_change
2026-06-19,2026-06-19T12:48:53+01:00,1534768,Khan Tengri,Taraz,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1534768,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1550054,Jaish,Foutoua,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1550054,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1550055,Al Karama,Shorta,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1550055,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1550056,Al Shouleh,Tishreen,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1550056,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1550057,Al Wahda,Al Ittihad,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1550057,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1550058,Horriya,Damascus Al-Ahli,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1550058,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1550059,Hottin,Khan Shaykhun SC,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1550059,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1550060,Jabala,Wathba,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1550060,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1550061,Omaya SC,Al Taliya,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1550061,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1534340,Lida,Gomel II,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1534340,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1525899,Naftan,Baranovichi,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1525899,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1529745,Babrungas,Be1 NFA,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions;odds,statistics;events;lineups,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,OK,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1529745,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1548697,Levski Sofia,Akademik Svishtov,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1548697,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1554471,Liptovský Mikuláš,Baník Lehota p.Vtáčnikom,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1554471,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1554472,Považská Bystrica,Pohronie,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1554472,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1534339,Dinamo Minsk II,Slonim,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1534339,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1554473,Grazer AK,Gyori ETO FC,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions;odds,statistics;events;lineups,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,OK,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1554473,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1496997,Hinna,Brodd,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1496997,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1548954,Mārupe,Aliance,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1548954,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1554470,Rače,Aluminij,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions;odds,statistics;events;lineups,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,OK,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1554470,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1553788,Al Fahaheel,Kazma,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions;odds,statistics;events;lineups,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,OK,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1553788,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1529747,Garliava,Transinvest 2,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions;odds,statistics;events;lineups,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,OK,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1529747,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1546578,Rapid Wien II,Oberwart,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1546578,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1554474,Zirl,WSG Wattens,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1554474,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1495868,Ranheim,Lyn,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions;odds,statistics;events;lineups,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,OK,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1495868,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1496633,Melhus,Rosenborg II,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1496633,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1506623,Suduroy,TB,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions,statistics;events;lineups;odds,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,FAILED_OR_EMPTY,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1506623,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE | odds:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1506626,ÍF II,NSÍ II,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1506626,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1506488,Vikingur Gota,KI Klaksvik,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions;odds,statistics;events;lineups,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,OK,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1506488,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1553787,Al Salmiyah,Al Kuwait,,,FULL_ENRICHMENT_ALLOWED_FOR_SCORING,FULL_ENRICHMENT_WITH_NORMAL_GATES,SCORING_ALLOWED_WITH_NORMAL_GATES,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;statistics;events;lineups;predictions;odds,fixture_detail;predictions;odds,statistics;events;lineups,OK,FAILED_OR_EMPTY,FAILED_OR_EMPTY,FAILED_OR_EMPTY,OK,OK,EXECUTED_WITH_DATA,YES_PENDING_NORMAL_GATES,data/processed/today/2026-06-19/api_enrichment/1553787,statistics:EMPTY_RESPONSE | events:EMPTY_RESPONSE | lineups:EMPTY_RESPONSE,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1512474,Barracas Central Res.,Sarmiento Res.,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1512474,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1512476,Colón Res.,Estudiantes Rio Cuarto 2,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1512476,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1512477,Estudiantes La Plata Res,Central Córdoba SdE Res.,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1512477,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1512480,Godoy Cruz Res.,Aldosivi Res.,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1512480,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1512484,Platense Res.,Independiente Riva. Res.,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1512484,,NO,NO
2026-06-19,2026-06-19T12:48:53+01:00,1512488,Tigre Res.,San Lorenzo Res.,,,DIAGNOSTIC_COVERAGE_ALLOWED_LOW_TRUST,COVERAGE_PROBE_ONLY,DIAGNOSTIC_ONLY_NO_SCORING,YES_MAX_COVERAGE_POLICY,EXECUTE_API_CALLS,fixture_detail,fixture_detail,fixture_detail,,OK,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,NOT_PLANNED,EXECUTED_WITH_DATA,NO_DIAGNOSTIC_ONLY,data/processed/today/2026-06-19/api_enrichment/1512488,,NO,NO
